&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 43, 211, 177, 89, 148, 0, 0],
    &[0, 75, 28, 56, 134, 28, 0, 0],
    &[23, 133, 0, 0, 0, 104, 52, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[29, 251, 3, 0, 0, 202, 80, 0],
    &[1, 229, 81, 0, 35, 243, 27, 0],
    &[0, 73, 232, 223, 237, 107, 0, 0],
    &[0, 0, 3, 23, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
