&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 43, 0, 0, 34, 7, 0, 0],
    &[0, 0, 122, 100, 65, 173, 3, 0, 0],
    &[0, 0, 1, 77, 100, 21, 0, 0, 0],
    &[0, 0, 56, 137, 134, 43, 65, 12, 0],
    &[0, 80, 188, 55, 39, 143, 205, 28, 0],
    &[0, 205, 21, 0, 0, 3, 226, 28, 0],
    &[14, 203, 0, 0, 0, 0, 175, 28, 0],
    &[26, 188, 0, 0, 0, 0, 167, 28, 0],
    &[6, 213, 0, 0, 0, 0, 194, 28, 0],
    &[0, 177, 69, 0, 0, 45, 242, 28, 0],
    &[0, 27, 194, 167, 162, 154, 171, 28, 0],
    &[0, 0, 0, 24, 17, 0, 176, 23, 0],
    &[0, 0, 0, 0, 0, 6, 209, 2, 0],
    &[0, 131, 111, 73, 85, 182, 103, 0, 0],
    &[0, 8, 70, 103, 98, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
