&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[38, 80, 104, 139, 20, 108, 145, 15, 0],
    &[76, 238, 172, 215, 218, 173, 216, 126, 0],
    &[76, 246, 9, 106, 243, 9, 117, 168, 0],
    &[76, 221, 0, 89, 213, 0, 104, 182, 0],
    &[76, 210, 0, 88, 198, 0, 103, 182, 0],
    &[76, 209, 0, 88, 198, 0, 103, 182, 0],
    &[76, 209, 0, 88, 198, 0, 103, 182, 0],
    &[76, 209, 0, 88, 198, 0, 103, 182, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
