&[
    &[0, 0, 174, 255, 247, 255, 157, 0, 0, 0, 0, 0],
    &[0, 117, 255, 183, 26, 200, 255, 98, 0, 0, 0, 0],
    &[1, 105, 95, 3, 0, 7, 100, 96, 0, 0, 0, 0],
    &[0, 0, 0, 107, 112, 90, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 244, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 244, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 244, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 244, 255, 202, 1, 81, 131, 117, 54, 0],
    &[0, 0, 0, 244, 255, 199, 177, 255, 255, 255, 254, 0],
    &[0, 0, 0, 244, 255, 255, 254, 201, 213, 255, 255, 34],
    &[0, 0, 0, 244, 255, 255, 100, 0, 0, 163, 255, 88],
    &[0, 0, 0, 244, 255, 243, 3, 0, 0, 90, 255, 114],
    &[0, 0, 0, 244, 255, 213, 0, 0, 0, 78, 255, 115],
    &[0, 0, 0, 244, 255, 204, 0, 0, 0, 78, 255, 115],
    &[0, 0, 0, 244, 255, 204, 0, 0, 0, 78, 255, 115],
    &[0, 0, 0, 244, 255, 204, 0, 0, 0, 78, 255, 115],
    &[0, 0, 0, 244, 255, 204, 0, 0, 0, 78, 255, 115],
    &[0, 0, 0, 244, 255, 204, 0, 0, 0, 78, 255, 115],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 157, 158, 154, 13, 0, 0, 0, 0, 0],
]
