&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 17, 0, 18, 59, 46, 4, 0, 0, 0],
    &[0, 163, 175, 116, 247, 253, 255, 213, 32, 0, 0],
    &[0, 163, 245, 199, 38, 2, 61, 247, 168, 0, 0],
    &[0, 163, 255, 50, 0, 0, 0, 177, 220, 0, 0],
    &[0, 163, 248, 0, 0, 0, 0, 155, 236, 0, 0],
    &[0, 163, 229, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 147, 205, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 215, 101, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 164, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
