&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 0, 0, 0, 0],
    &[0, 0, 19, 209, 61, 11, 0, 0],
    &[0, 115, 252, 255, 255, 239, 8, 0],
    &[1, 245, 168, 201, 42, 79, 0, 0],
    &[0, 225, 210, 217, 5, 0, 0, 0],
    &[0, 57, 221, 255, 197, 53, 0, 0],
    &[0, 0, 4, 205, 215, 244, 22, 0],
    &[2, 42, 0, 194, 92, 255, 49, 0],
    &[7, 255, 216, 239, 243, 209, 5, 0],
    &[0, 69, 126, 229, 110, 13, 0, 0],
    &[0, 0, 0, 135, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
