&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 141, 204, 99, 0, 0, 0],
    &[0, 0, 0, 93, 132, 4, 167, 58, 0, 0],
    &[0, 0, 0, 60, 0, 0, 4, 55, 0, 0],
    &[0, 0, 105, 131, 131, 131, 4, 0, 0, 0],
    &[0, 0, 33, 53, 66, 236, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 5, 240, 1, 0, 0, 0],
    &[0, 166, 203, 212, 164, 24, 0, 0, 0, 0],
]
