&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 121, 161, 152, 0, 0],
    &[0, 60, 243, 249, 207, 193, 0, 0],
    &[1, 218, 236, 38, 0, 0, 0, 0],
    &[44, 255, 142, 107, 130, 48, 0, 0],
    &[78, 255, 233, 230, 249, 248, 36, 0],
    &[80, 255, 180, 0, 93, 255, 116, 0],
    &[48, 255, 131, 0, 66, 255, 128, 0],
    &[1, 215, 233, 115, 197, 255, 69, 0],
    &[0, 47, 218, 255, 249, 136, 0, 0],
    &[0, 0, 1, 26, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
