&[
    &[0, 0, 34, 136, 88, 1, 39, 95, 0, 0, 0],
    &[0, 0, 206, 159, 216, 214, 225, 85, 0, 0, 0],
    &[0, 3, 97, 0, 4, 84, 71, 0, 0, 0, 0],
    &[0, 95, 60, 0, 0, 0, 0, 104, 52, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 246, 122, 0, 0],
    &[0, 214, 164, 0, 0, 0, 9, 255, 112, 0, 0],
    &[0, 177, 209, 0, 0, 0, 52, 255, 72, 0, 0],
    &[0, 84, 255, 136, 41, 60, 203, 224, 7, 0, 0],
    &[0, 0, 121, 241, 255, 255, 206, 44, 0, 0, 0],
    &[0, 0, 0, 5, 31, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
