&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 235, 235, 62, 0],
    &[0, 0, 0, 0, 80, 143, 181, 255, 255, 211, 28],
    &[0, 0, 0, 0, 144, 255, 255, 255, 255, 255, 51],
    &[0, 0, 0, 42, 67, 29, 41, 255, 255, 77, 1],
    &[0, 20, 198, 255, 255, 247, 114, 255, 255, 67, 0],
    &[0, 172, 255, 255, 230, 207, 253, 255, 255, 67, 0],
    &[17, 253, 255, 183, 5, 0, 118, 255, 255, 67, 0],
    &[63, 255, 255, 77, 0, 0, 19, 255, 255, 67, 0],
    &[75, 255, 255, 52, 0, 0, 0, 250, 255, 67, 0],
    &[52, 255, 255, 74, 0, 0, 14, 255, 255, 67, 0],
    &[15, 251, 255, 184, 8, 0, 133, 255, 255, 67, 0],
    &[0, 165, 255, 255, 247, 240, 243, 255, 255, 67, 0],
    &[0, 16, 183, 255, 255, 216, 49, 208, 255, 67, 0],
    &[0, 0, 0, 23, 29, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
