&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[29, 77, 0, 0, 0, 0, 0, 11, 96, 0],
    &[5, 211, 34, 0, 0, 0, 0, 126, 123, 0],
    &[0, 79, 168, 0, 0, 0, 24, 212, 8, 0],
    &[0, 0, 190, 54, 0, 0, 154, 87, 0, 0],
    &[0, 0, 50, 192, 0, 43, 194, 0, 0, 0],
    &[0, 0, 0, 160, 80, 180, 53, 0, 0, 0],
    &[0, 15, 75, 103, 234, 205, 75, 62, 0, 0],
    &[0, 21, 104, 104, 202, 141, 104, 86, 0, 0],
    &[0, 2, 10, 10, 169, 71, 10, 8, 0, 0],
    &[0, 35, 169, 169, 225, 191, 169, 140, 0, 0],
    &[0, 0, 0, 0, 165, 63, 0, 0, 0, 0],
    &[0, 0, 0, 0, 165, 63, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
