&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 51, 68, 36, 0, 0, 0],
    &[0, 0, 0, 76, 229, 255, 255, 255, 200, 0, 0],
    &[0, 0, 15, 243, 255, 250, 200, 233, 159, 0, 0],
    &[0, 0, 69, 255, 255, 60, 0, 3, 18, 0, 0],
    &[0, 0, 84, 255, 255, 13, 0, 0, 0, 0, 0],
    &[0, 14, 99, 255, 255, 34, 22, 18, 0, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 209, 0, 0, 0],
    &[0, 111, 200, 255, 255, 177, 173, 142, 0, 0, 0],
    &[0, 0, 85, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 110, 255, 237, 0, 0, 0, 0, 0, 0],
    &[0, 32, 220, 254, 116, 23, 23, 23, 23, 4, 0],
    &[0, 159, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 159, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
