&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 108, 30, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 132, 83, 83, 83, 83, 20, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
