&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 47, 126, 108, 11, 0, 0, 0],
    &[0, 0, 53, 250, 204, 237, 195, 0, 0, 0],
    &[0, 0, 150, 247, 4, 99, 255, 46, 0, 0],
    &[0, 0, 166, 229, 0, 83, 255, 60, 0, 0],
    &[0, 0, 116, 255, 70, 162, 247, 19, 0, 0],
    &[0, 0, 9, 178, 254, 242, 96, 0, 0, 0],
    &[0, 0, 0, 0, 10, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
