&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 49, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 27, 43, 60, 204, 177, 60, 60, 60, 60, 30, 0, 0],
    &[0, 91, 233, 233, 233, 250, 247, 233, 233, 233, 233, 116, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 54, 139, 139, 139, 255, 255, 139, 139, 139, 139, 92, 0, 0],
    &[0, 49, 125, 125, 125, 255, 255, 125, 125, 125, 125, 83, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 177, 166, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 142, 217, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 252, 132, 9, 0, 5, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 232, 251, 235, 252, 138, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 39, 52, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
