&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 112, 83, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 184, 4, 86, 135, 121, 38, 0, 0, 0],
    &[0, 244, 255, 181, 199, 255, 255, 255, 249, 80, 0, 0],
    &[0, 244, 255, 255, 252, 200, 225, 255, 255, 236, 12, 0],
    &[0, 244, 255, 255, 81, 0, 5, 184, 255, 255, 87, 0],
    &[0, 244, 255, 225, 0, 0, 0, 76, 255, 255, 139, 0],
    &[0, 244, 255, 197, 0, 0, 0, 47, 255, 255, 159, 0],
    &[0, 244, 255, 208, 0, 0, 0, 57, 255, 255, 153, 0],
    &[0, 244, 255, 246, 15, 0, 0, 111, 255, 255, 120, 0],
    &[0, 244, 255, 255, 171, 42, 72, 233, 255, 255, 53, 0],
    &[0, 244, 255, 245, 255, 255, 255, 255, 255, 187, 0, 0],
    &[0, 244, 255, 82, 128, 243, 255, 255, 182, 20, 0, 0],
    &[0, 0, 0, 0, 0, 8, 40, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
