&[
    &[0, 0, 26, 179, 20, 40, 177, 12, 0, 0],
    &[0, 0, 0, 49, 195, 201, 24, 0, 0, 0],
    &[0, 0, 0, 0, 67, 49, 0, 0, 0, 0],
    &[0, 34, 108, 108, 108, 108, 108, 108, 22, 0],
    &[0, 81, 196, 104, 104, 104, 104, 104, 21, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 240, 217, 217, 217, 217, 217, 45, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 11, 0, 0, 17, 11, 0, 0],
]
