&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 105, 114, 114, 114, 35, 0, 0],
    &[0, 0, 223, 240, 240, 240, 75, 0, 0],
    &[0, 0, 1, 9, 9, 4, 0, 0, 0],
    &[0, 0, 63, 255, 255, 162, 0, 0, 0],
    &[0, 0, 134, 255, 241, 232, 1, 0, 0],
    &[0, 0, 204, 245, 150, 255, 48, 0, 0],
    &[0, 20, 254, 188, 85, 255, 118, 0, 0],
    &[0, 89, 255, 124, 24, 255, 189, 0, 0],
    &[0, 159, 255, 100, 40, 245, 249, 11, 0],
    &[0, 229, 255, 255, 255, 255, 255, 75, 0],
    &[44, 255, 255, 133, 133, 205, 255, 145, 0],
    &[114, 255, 124, 0, 0, 33, 255, 216, 0],
    &[184, 255, 61, 0, 0, 0, 227, 255, 31],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
