&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 34, 34, 34, 1, 0, 0],
    &[0, 0, 24, 223, 228, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 0, 0, 41, 255, 10, 0, 0],
    &[0, 0, 26, 239, 242, 255, 10, 0, 0],
    &[0, 0, 2, 18, 18, 18, 0, 0, 0],
]
