&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 47, 156, 139, 153, 23, 0],
    &[2, 173, 5, 0, 28, 151, 0],
    &[47, 174, 96, 96, 96, 189, 0],
    &[55, 134, 38, 38, 38, 33, 0],
    &[10, 167, 0, 0, 0, 0, 0],
    &[0, 74, 157, 120, 139, 130, 0],
    &[0, 0, 1, 20, 132, 9, 0],
    &[0, 0, 0, 9, 143, 11, 0],
    &[0, 0, 0, 0, 60, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
