&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 4, 0, 0, 0, 5, 11, 0, 0, 0],
    &[0, 0, 0, 0, 155, 115, 0, 0, 0, 129, 131, 0, 0, 0],
    &[0, 0, 0, 0, 49, 238, 118, 68, 119, 233, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 48, 157, 184, 149, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 66, 135, 165, 155, 125, 54, 0, 0, 0],
    &[0, 0, 0, 22, 196, 254, 194, 154, 156, 191, 252, 132, 0, 0],
    &[0, 0, 19, 215, 212, 45, 0, 0, 0, 0, 29, 28, 0, 0],
    &[0, 0, 147, 228, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 251, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 95, 250, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 159, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 186, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 206, 145, 0, 0, 0, 0, 71, 95, 95, 95, 87, 0, 0],
    &[0, 208, 144, 0, 0, 0, 0, 163, 216, 216, 232, 233, 0, 0],
    &[0, 189, 161, 0, 0, 0, 0, 0, 0, 0, 101, 233, 0, 0],
    &[0, 162, 198, 0, 0, 0, 0, 0, 0, 0, 101, 233, 0, 0],
    &[0, 98, 250, 11, 0, 0, 0, 0, 0, 0, 101, 233, 0, 0],
    &[0, 25, 249, 115, 0, 0, 0, 0, 0, 0, 101, 233, 0, 0],
    &[0, 0, 138, 239, 48, 0, 0, 0, 0, 0, 101, 233, 0, 0],
    &[0, 0, 10, 185, 239, 122, 37, 6, 19, 60, 176, 233, 0, 0],
    &[0, 0, 0, 6, 118, 227, 255, 255, 255, 253, 193, 99, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 51, 45, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
