&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 0, 0, 16, 0, 0],
    &[0, 0, 71, 250, 206, 143, 197, 0, 0],
    &[0, 0, 117, 84, 100, 173, 59, 0, 0],
    &[0, 0, 135, 141, 141, 90, 0, 0, 0],
    &[0, 0, 180, 218, 255, 164, 0, 0, 0],
    &[0, 0, 0, 24, 255, 164, 0, 0, 0],
    &[0, 0, 0, 24, 255, 164, 0, 0, 0],
    &[0, 0, 0, 24, 255, 164, 0, 0, 0],
    &[0, 7, 53, 109, 255, 201, 72, 20, 0],
    &[0, 71, 255, 255, 255, 255, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
