&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 35, 35, 35, 35, 35, 24, 0],
    &[0, 0, 23, 255, 255, 255, 255, 255, 255, 176, 0],
    &[0, 0, 84, 255, 253, 253, 255, 250, 248, 171, 0],
    &[0, 0, 145, 255, 138, 191, 255, 79, 0, 0, 0],
    &[0, 0, 206, 255, 82, 191, 255, 79, 0, 0, 0],
    &[0, 14, 252, 255, 25, 191, 255, 143, 92, 35, 0],
    &[0, 72, 255, 225, 0, 191, 255, 255, 255, 98, 0],
    &[0, 133, 255, 194, 25, 209, 255, 211, 191, 73, 0],
    &[0, 194, 255, 255, 255, 255, 255, 79, 0, 0, 0],
    &[7, 247, 255, 255, 255, 255, 255, 79, 0, 0, 0],
    &[60, 255, 249, 8, 2, 192, 255, 98, 27, 19, 0],
    &[121, 255, 199, 0, 0, 191, 255, 255, 255, 176, 0],
    &[181, 255, 142, 0, 0, 191, 255, 255, 255, 176, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
