&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 103, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 200, 222, 97, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 73, 201, 218, 90, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 203, 213, 84, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 76, 204, 207, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 228, 196, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 70, 192, 229, 112, 0, 0],
    &[0, 0, 0, 0, 0, 1, 82, 204, 223, 104, 7, 0, 0, 0],
    &[0, 0, 0, 4, 95, 215, 215, 94, 4, 0, 0, 0, 0, 0],
    &[0, 5, 107, 224, 206, 84, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 197, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
