&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[111, 228, 145, 0, 121, 136, 0],
    &[239, 64, 251, 41, 240, 41, 0],
    &[232, 98, 250, 155, 164, 0, 0],
    &[81, 189, 132, 241, 37, 0, 0],
    &[0, 0, 143, 166, 126, 131, 11],
    &[0, 27, 242, 137, 200, 191, 118],
    &[0, 149, 153, 129, 150, 137, 143],
    &[30, 242, 30, 47, 235, 237, 58],
    &[0, 0, 0, 0, 6, 7, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
