&[
    &[0, 0, 6, 0, 3, 3, 0, 0],
    &[0, 136, 232, 2, 188, 185, 0, 0],
    &[0, 65, 126, 0, 97, 95, 0, 0],
    &[0, 0, 92, 154, 121, 0, 0, 0],
    &[0, 0, 209, 251, 248, 10, 0, 0],
    &[0, 24, 255, 164, 255, 72, 0, 0],
    &[0, 94, 255, 52, 246, 143, 0, 0],
    &[0, 164, 237, 1, 190, 214, 0, 0],
    &[1, 233, 255, 144, 255, 255, 29, 0],
    &[49, 255, 255, 224, 255, 255, 99, 0],
    &[119, 255, 47, 0, 10, 250, 170, 0],
    &[190, 237, 1, 0, 0, 199, 238, 2],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
