&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 96, 145, 142, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 211, 165, 97, 103, 223, 114, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 0, 0, 0, 70, 220, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 62, 217, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 161, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 101, 209, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 94, 214, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 214, 26, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 213, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 253, 172, 148, 148, 148, 148, 38, 0, 0, 0],
    &[0, 0, 0, 45, 110, 110, 110, 110, 110, 110, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
