&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 78, 143, 182, 197, 191, 160, 95, 9, 0, 0, 0],
    &[0, 2, 219, 255, 255, 255, 255, 255, 255, 255, 222, 40, 0, 0],
    &[0, 0, 138, 255, 255, 252, 232, 247, 255, 255, 255, 209, 0, 0],
    &[0, 0, 25, 124, 48, 3, 0, 3, 103, 255, 255, 255, 43, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 232, 255, 255, 73, 0],
    &[0, 0, 0, 57, 133, 171, 191, 199, 205, 249, 255, 255, 78, 0],
    &[0, 4, 168, 255, 255, 255, 255, 255, 255, 255, 255, 255, 78, 0],
    &[0, 112, 255, 255, 252, 150, 85, 57, 50, 228, 255, 255, 78, 0],
    &[0, 191, 255, 255, 147, 0, 0, 0, 0, 233, 255, 255, 78, 0],
    &[0, 207, 255, 255, 126, 0, 0, 0, 89, 255, 255, 255, 78, 0],
    &[0, 171, 255, 255, 245, 137, 114, 167, 254, 255, 255, 255, 78, 0],
    &[0, 68, 255, 255, 255, 255, 255, 255, 226, 206, 255, 255, 78, 0],
    &[0, 0, 100, 239, 255, 255, 251, 170, 26, 102, 255, 255, 78, 0],
    &[0, 0, 0, 3, 34, 47, 14, 0, 3, 175, 255, 109, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 121, 255, 182, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 215, 255, 122, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 219, 255, 233, 158, 69, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 104, 254, 255, 255, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 103, 96, 21, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
