&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 164, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 44, 251, 255, 121, 0, 0, 0],
    &[0, 0, 0, 0, 0, 194, 196, 255, 121, 0, 0, 0],
    &[0, 0, 0, 0, 95, 254, 78, 255, 121, 0, 0, 0],
    &[0, 0, 0, 16, 233, 155, 35, 255, 121, 0, 0, 0],
    &[0, 0, 0, 150, 237, 20, 39, 255, 121, 0, 0, 0],
    &[0, 0, 52, 253, 103, 0, 40, 255, 121, 0, 0, 0],
    &[0, 2, 202, 203, 2, 0, 40, 255, 121, 0, 0, 0],
    &[0, 104, 253, 53, 0, 0, 40, 255, 121, 0, 0, 0],
    &[6, 238, 224, 128, 128, 128, 149, 255, 189, 128, 57, 0],
    &[12, 245, 245, 245, 245, 245, 247, 255, 250, 245, 110, 0],
    &[0, 0, 0, 0, 0, 0, 40, 255, 121, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 255, 121, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 255, 121, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
