&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 149, 151, 28, 126, 76, 0],
    &[13, 236, 253, 211, 229, 255, 138, 0],
    &[93, 255, 129, 0, 88, 255, 138, 0],
    &[124, 255, 69, 0, 32, 255, 138, 0],
    &[110, 255, 89, 0, 41, 255, 138, 0],
    &[48, 255, 214, 95, 183, 255, 138, 0],
    &[0, 131, 251, 249, 169, 255, 138, 0],
    &[1, 1, 9, 7, 77, 255, 124, 0],
    &[9, 181, 228, 232, 193, 75, 0, 0],
]
