&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 13, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 25, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 18, 0],
    &[0, 2, 16, 16, 16, 16, 16, 133, 255, 255, 255, 106, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 253, 255, 255, 151, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 239, 255, 255, 191, 5, 0, 0, 0],
    &[0, 0, 0, 0, 13, 213, 255, 255, 222, 19, 0, 0, 0, 0],
    &[0, 0, 0, 1, 176, 255, 255, 242, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 128, 255, 255, 253, 78, 0, 0, 0, 0, 0, 0],
    &[0, 0, 81, 254, 255, 255, 121, 0, 0, 0, 0, 0, 0, 0],
    &[0, 43, 243, 255, 255, 246, 159, 159, 159, 159, 159, 159, 48, 0],
    &[0, 129, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 78, 0],
    &[0, 129, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 78, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
