&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 108, 108, 108, 108, 108, 108, 17, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 40, 0, 0],
    &[0, 0, 29, 76, 152, 255, 239, 92, 64, 7, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 90, 184, 224, 255, 251, 201, 172, 24, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 40, 0, 0],
    &[0, 0, 0, 0, 0, 38, 233, 106, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 233, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 176, 191, 32, 0, 0, 0],
]
