&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0],
    &[0, 0, 0, 132, 247, 86, 0, 0, 71, 245, 148, 0, 0, 0],
    &[0, 0, 0, 188, 255, 138, 0, 0, 119, 255, 206, 0, 0, 0],
    &[0, 0, 0, 47, 128, 26, 0, 0, 20, 126, 54, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 107, 107, 107, 107, 107, 107, 107, 107, 91, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 208, 255, 144, 106, 106, 106, 106, 106, 106, 90, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 160, 127, 127, 127, 127, 127, 127, 52, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 208, 255, 130, 87, 87, 87, 87, 87, 87, 35, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 225, 214, 214, 214, 214, 214, 214, 181, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
