&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 66, 121, 131, 111, 53, 0],
    &[0, 0, 0, 0, 1, 176, 255, 248, 228, 246, 163, 0],
    &[0, 0, 0, 0, 62, 255, 182, 12, 0, 2, 13, 0],
    &[0, 0, 0, 0, 101, 255, 87, 0, 0, 0, 0, 0],
    &[0, 0, 7, 26, 131, 255, 107, 47, 47, 47, 5, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 255, 255, 32, 0],
    &[0, 46, 61, 61, 143, 255, 117, 61, 61, 61, 7, 0],
    &[0, 0, 0, 0, 107, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
