&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[169, 188, 36, 0, 0, 0, 0, 102, 188, 97],
    &[199, 255, 68, 25, 116, 99, 0, 159, 255, 100],
    &[162, 255, 91, 93, 255, 249, 6, 181, 255, 64],
    &[126, 255, 114, 145, 255, 255, 50, 204, 255, 28],
    &[90, 255, 137, 196, 200, 255, 101, 227, 246, 1],
    &[54, 255, 162, 243, 135, 237, 150, 247, 212, 0],
    &[18, 255, 210, 255, 89, 192, 207, 255, 176, 0],
    &[0, 238, 255, 255, 41, 146, 255, 255, 140, 0],
    &[0, 202, 255, 247, 3, 100, 255, 255, 104, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
