&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 112, 112, 112, 112, 107, 0, 0, 0, 0, 0],
    &[0, 70, 204, 221, 239, 254, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 147, 240, 23, 0, 0],
    &[0, 0, 0, 0, 0, 255, 255, 232, 91, 0, 0, 0],
    &[0, 0, 0, 34, 183, 255, 255, 16, 0, 0, 0, 0],
    &[0, 0, 20, 243, 208, 249, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 3, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 244, 0, 0, 0, 0, 0],
    &[0, 19, 55, 74, 94, 219, 249, 96, 74, 52, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
