&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 166, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 55, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 91, 179, 255, 218, 173, 129, 46, 0, 0],
    &[0, 0, 0, 29, 212, 255, 255, 251, 250, 255, 255, 128, 0, 0],
    &[0, 0, 4, 212, 255, 190, 51, 2, 1, 26, 88, 30, 0, 0],
    &[0, 0, 96, 255, 216, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 174, 255, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 232, 255, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 221, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 195, 255, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 127, 255, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 243, 255, 144, 13, 0, 0, 0, 37, 51, 0, 0],
    &[0, 0, 0, 80, 247, 255, 246, 209, 211, 236, 255, 133, 0, 0],
    &[0, 0, 0, 0, 37, 150, 222, 255, 248, 218, 166, 53, 0, 0],
    &[0, 0, 0, 0, 0, 0, 55, 255, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 55, 255, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 58, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
