&[
    &[0, 8, 7, 0, 14, 1, 0],
    &[0, 43, 179, 95, 188, 1, 0],
    &[0, 0, 44, 85, 20, 0, 0],
    &[0, 208, 218, 218, 218, 145, 0],
    &[0, 244, 15, 6, 6, 4, 0],
    &[0, 244, 8, 0, 0, 0, 0],
    &[0, 244, 143, 138, 138, 63, 0],
    &[0, 244, 92, 86, 86, 39, 0],
    &[0, 244, 8, 0, 0, 0, 0],
    &[0, 244, 8, 0, 0, 0, 0],
    &[0, 244, 226, 225, 225, 149, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
