&[
    &[0, 0, 0, 22, 70, 33, 0],
    &[0, 0, 3, 190, 205, 221, 15],
    &[0, 0, 41, 102, 2, 85, 61],
    &[0, 0, 0, 37, 218, 85, 0],
    &[0, 0, 0, 44, 255, 99, 0],
    &[0, 0, 0, 44, 255, 99, 0],
    &[0, 0, 0, 44, 255, 99, 0],
    &[0, 0, 0, 44, 255, 99, 0],
    &[0, 0, 0, 54, 255, 94, 0],
    &[7, 99, 79, 177, 255, 51, 0],
    &[14, 248, 255, 247, 134, 0, 0],
    &[0, 5, 23, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
