&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 72, 224, 224, 167, 0, 0, 0, 0],
    &[0, 0, 23, 230, 236, 185, 255, 107, 0, 0, 0],
    &[0, 0, 154, 199, 42, 4, 148, 209, 33, 0, 0],
    &[0, 22, 35, 35, 35, 35, 35, 35, 35, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 252, 252, 252, 252, 252, 2, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 213, 92, 92, 92, 92, 69, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 163, 255, 240, 195, 195, 195, 195, 147, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 197, 31, 31, 31, 31, 31, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
