&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 188, 235, 172, 41, 0, 55, 253, 13, 0, 0],
    &[0, 0, 0, 182, 237, 182, 245, 251, 192, 239, 184, 0, 0, 0],
    &[0, 0, 9, 243, 64, 0, 27, 156, 227, 185, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 107, 107, 47, 0, 0, 0, 0, 0, 87, 107, 20, 0],
    &[0, 99, 255, 255, 191, 0, 0, 0, 0, 0, 207, 255, 48, 0],
    &[0, 99, 255, 244, 255, 48, 0, 0, 0, 0, 207, 255, 48, 0],
    &[0, 99, 255, 158, 255, 159, 0, 0, 0, 0, 207, 255, 48, 0],
    &[0, 99, 255, 117, 205, 248, 22, 0, 0, 0, 207, 255, 48, 0],
    &[0, 99, 255, 135, 93, 255, 127, 0, 0, 0, 207, 255, 48, 0],
    &[0, 99, 255, 148, 6, 230, 232, 6, 0, 0, 207, 255, 48, 0],
    &[0, 99, 255, 154, 0, 124, 255, 95, 0, 0, 207, 255, 48, 0],
    &[0, 99, 255, 156, 0, 20, 247, 206, 0, 0, 207, 255, 48, 0],
    &[0, 99, 255, 156, 0, 0, 155, 255, 62, 0, 206, 255, 48, 0],
    &[0, 99, 255, 156, 0, 0, 44, 255, 174, 0, 204, 255, 48, 0],
    &[0, 99, 255, 156, 0, 0, 0, 187, 253, 33, 197, 255, 48, 0],
    &[0, 99, 255, 156, 0, 0, 0, 74, 255, 142, 187, 255, 48, 0],
    &[0, 99, 255, 156, 0, 0, 0, 1, 216, 241, 183, 255, 48, 0],
    &[0, 99, 255, 156, 0, 0, 0, 0, 106, 255, 248, 255, 48, 0],
    &[0, 99, 255, 156, 0, 0, 0, 0, 11, 238, 255, 255, 48, 0],
    &[0, 99, 255, 156, 0, 0, 0, 0, 0, 137, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
