&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[36, 92, 15, 0, 0, 0, 0],
    &[101, 255, 42, 0, 0, 0, 0],
    &[101, 255, 42, 13, 11, 0, 0],
    &[101, 255, 169, 253, 248, 85, 0],
    &[101, 255, 171, 68, 221, 229, 2],
    &[101, 255, 53, 0, 137, 255, 27],
    &[101, 255, 57, 0, 138, 255, 30],
    &[101, 255, 175, 69, 221, 231, 1],
    &[101, 255, 179, 253, 244, 83, 0],
    &[101, 255, 42, 14, 7, 0, 0],
    &[101, 255, 42, 0, 0, 0, 0],
    &[64, 163, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
