&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 6, 0, 10, 0, 0],
    &[0, 119, 139, 1, 240, 17, 0],
    &[0, 7, 9, 0, 16, 0, 0],
    &[73, 147, 0, 0, 18, 207, 3],
    &[5, 221, 17, 0, 98, 147, 0],
    &[0, 130, 111, 0, 184, 52, 0],
    &[0, 27, 210, 18, 208, 0, 0],
    &[0, 0, 173, 147, 118, 0, 0],
    &[0, 0, 66, 250, 26, 0, 0],
    &[0, 0, 53, 183, 0, 0, 0],
    &[9, 33, 188, 70, 0, 0, 0],
    &[47, 172, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
