&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 133, 178, 165, 94, 195, 65, 0],
    &[0, 39, 235, 207, 127, 143, 255, 255, 8, 0],
    &[0, 180, 213, 8, 0, 64, 255, 255, 73, 0],
    &[4, 250, 117, 0, 17, 227, 107, 223, 150, 0],
    &[24, 255, 85, 0, 171, 179, 0, 193, 177, 0],
    &[14, 255, 96, 98, 231, 21, 0, 206, 169, 0],
    &[0, 217, 200, 242, 71, 0, 21, 250, 116, 0],
    &[0, 103, 255, 249, 13, 34, 184, 235, 20, 0],
    &[0, 132, 255, 245, 255, 255, 206, 50, 0, 0],
    &[0, 38, 39, 3, 33, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
