&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 85, 140, 133, 51, 82, 76, 0],
    &[0, 5, 184, 156, 73, 85, 209, 255, 16, 0],
    &[0, 112, 152, 0, 0, 0, 136, 255, 27, 0],
    &[0, 212, 32, 0, 0, 25, 200, 133, 115, 0],
    &[15, 227, 0, 0, 0, 158, 70, 71, 169, 0],
    &[38, 201, 0, 0, 51, 178, 0, 45, 195, 0],
    &[47, 194, 0, 0, 190, 39, 0, 40, 200, 0],
    &[32, 209, 0, 86, 144, 0, 0, 55, 185, 0],
    &[3, 237, 12, 204, 17, 0, 0, 95, 146, 0],
    &[0, 176, 200, 108, 0, 0, 0, 174, 75, 0],
    &[0, 81, 255, 31, 0, 0, 85, 203, 2, 0],
    &[0, 159, 156, 219, 190, 205, 188, 27, 0, 0],
    &[0, 77, 0, 3, 31, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
