&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[10, 30, 12, 0, 0, 0, 0, 0],
    &[87, 255, 102, 0, 0, 0, 0, 0],
    &[87, 255, 102, 0, 0, 0, 0, 0],
    &[87, 255, 111, 129, 160, 93, 0, 0],
    &[87, 255, 240, 218, 241, 255, 80, 0],
    &[87, 255, 176, 0, 68, 255, 143, 0],
    &[87, 255, 114, 0, 36, 255, 153, 0],
    &[87, 255, 102, 0, 35, 255, 153, 0],
    &[87, 255, 102, 0, 35, 255, 153, 0],
    &[87, 255, 102, 0, 35, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
