&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 44, 125, 3, 0, 0, 4, 129, 44, 0, 0, 0],
    &[0, 0, 0, 0, 158, 169, 3, 5, 177, 153, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 195, 153, 165, 186, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 240, 233, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 95, 109, 79, 10, 0, 0, 0, 0],
    &[0, 0, 0, 35, 199, 247, 203, 178, 222, 236, 80, 0, 0, 0],
    &[0, 0, 26, 233, 179, 25, 0, 0, 1, 106, 251, 56, 0, 0],
    &[0, 0, 167, 210, 6, 0, 0, 0, 0, 0, 164, 190, 0, 0],
    &[0, 15, 250, 83, 0, 0, 0, 0, 0, 0, 73, 252, 16, 0],
    &[0, 74, 254, 33, 15, 15, 15, 15, 15, 15, 50, 255, 48, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65, 0],
    &[0, 99, 247, 11, 11, 11, 11, 11, 11, 11, 11, 11, 2, 0],
    &[0, 73, 255, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 248, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 154, 223, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 206, 220, 86, 14, 0, 3, 30, 98, 143, 0, 0],
    &[0, 0, 0, 8, 131, 228, 255, 243, 252, 254, 204, 107, 0, 0],
    &[0, 0, 0, 0, 0, 2, 26, 50, 39, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
