&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 96, 38, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 230, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 167, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 230, 105, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 91, 112, 91, 21, 0, 24, 41, 0, 0],
    &[0, 0, 0, 116, 248, 216, 176, 193, 242, 97, 122, 175, 0, 0],
    &[0, 0, 95, 250, 87, 0, 0, 0, 26, 202, 205, 175, 0, 0],
    &[0, 4, 231, 133, 0, 0, 0, 0, 0, 39, 253, 175, 0, 0],
    &[0, 64, 255, 31, 0, 0, 0, 0, 0, 0, 203, 175, 0, 0],
    &[0, 113, 234, 0, 0, 0, 0, 0, 0, 0, 160, 175, 0, 0],
    &[0, 133, 212, 0, 0, 0, 0, 0, 0, 0, 145, 175, 0, 0],
    &[0, 133, 213, 0, 0, 0, 0, 0, 0, 0, 148, 175, 0, 0],
    &[0, 112, 237, 0, 0, 0, 0, 0, 0, 0, 175, 175, 0, 0],
    &[0, 62, 255, 41, 0, 0, 0, 0, 0, 2, 225, 175, 0, 0],
    &[0, 2, 225, 156, 0, 0, 0, 0, 0, 84, 252, 175, 0, 0],
    &[0, 0, 76, 252, 137, 19, 0, 5, 87, 219, 162, 175, 0, 0],
    &[0, 0, 0, 77, 220, 253, 236, 249, 203, 45, 147, 175, 0, 0],
    &[0, 0, 0, 0, 0, 34, 52, 27, 0, 0, 152, 173, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 153, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 238, 103, 0, 0],
    &[0, 0, 64, 2, 0, 0, 0, 0, 2, 156, 234, 18, 0, 0],
    &[0, 0, 213, 233, 170, 133, 124, 147, 219, 231, 61, 0, 0, 0],
    &[0, 0, 2, 61, 125, 157, 162, 142, 91, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
