&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[11, 77, 0, 0, 0, 0, 0],
    &[30, 214, 0, 0, 0, 0, 0],
    &[30, 214, 0, 0, 0, 0, 0],
    &[30, 218, 165, 210, 197, 35, 0],
    &[30, 255, 62, 0, 100, 178, 0],
    &[30, 228, 0, 0, 18, 236, 0],
    &[30, 226, 0, 0, 15, 239, 0],
    &[30, 254, 44, 0, 84, 187, 0],
    &[30, 204, 181, 190, 216, 47, 0],
    &[0, 0, 0, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
