&[
    &[0, 117, 247, 167, 248, 60, 0, 0, 0, 0, 0, 0],
    &[88, 237, 66, 0, 122, 235, 45, 0, 0, 0, 0, 0],
    &[48, 27, 0, 0, 0, 42, 35, 0, 0, 0, 0, 0],
    &[0, 0, 54, 112, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 58, 2, 57, 85, 52, 1, 0, 0],
    &[0, 0, 122, 255, 77, 207, 255, 255, 255, 198, 25, 0],
    &[0, 0, 122, 255, 225, 138, 23, 24, 149, 255, 163, 0],
    &[0, 0, 122, 255, 180, 0, 0, 0, 4, 233, 230, 0],
    &[0, 0, 122, 255, 93, 0, 0, 0, 0, 195, 248, 0],
    &[0, 0, 122, 255, 64, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 158, 207, 106, 0, 0, 0, 0, 0, 0, 0],
]
