&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 112, 112, 112, 112, 112, 35, 0, 0, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 80, 0, 0, 0, 0],
    &[0, 14, 105, 158, 224, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 26, 146, 255, 255, 118, 17, 0, 0, 0],
    &[0, 172, 239, 255, 255, 255, 255, 255, 255, 225, 86, 0],
    &[0, 220, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
