&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 144, 5, 0, 0, 0, 0, 92, 144, 10, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 218, 216, 216, 216, 216, 241, 255, 17, 0],
    &[0, 171, 255, 175, 172, 172, 172, 172, 225, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
