&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 255, 135, 0, 0, 0],
    &[0, 0, 0, 0, 10, 219, 167, 2, 0, 0, 0],
    &[0, 0, 0, 0, 84, 136, 3, 0, 0, 0, 0],
    &[0, 0, 0, 10, 55, 59, 15, 0, 0, 0, 0],
    &[0, 0, 106, 240, 255, 253, 247, 136, 3, 0, 0],
    &[0, 81, 255, 142, 19, 6, 102, 252, 125, 0, 0],
    &[0, 197, 211, 0, 0, 0, 0, 161, 238, 6, 0],
    &[1, 249, 141, 0, 0, 0, 0, 93, 255, 44, 0],
    &[11, 255, 120, 0, 0, 0, 0, 76, 255, 62, 0],
    &[1, 247, 142, 0, 0, 0, 0, 99, 255, 44, 0],
    &[0, 185, 218, 3, 0, 0, 0, 176, 235, 3, 0],
    &[0, 61, 252, 167, 42, 32, 132, 255, 113, 0, 0],
    &[0, 0, 77, 220, 255, 255, 239, 118, 0, 0, 0],
    &[0, 0, 0, 0, 28, 35, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
