&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 44, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 88, 0, 0, 0, 0, 0],
    &[0, 61, 109, 109, 112, 255, 160, 109, 109, 96, 0, 0],
    &[0, 130, 235, 235, 235, 255, 242, 235, 235, 207, 0, 0],
    &[0, 0, 0, 0, 5, 255, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 164, 57, 0, 0, 0, 0, 0],
    &[0, 42, 89, 89, 89, 89, 89, 89, 89, 78, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 225, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
