&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 124, 143, 0, 0, 0, 0],
    &[0, 0, 105, 57, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 0, 0, 0, 0],
    &[0, 0, 34, 93, 255, 89, 13, 0, 0],
    &[0, 0, 18, 45, 74, 45, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
