&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 211, 193, 16, 0, 0],
    &[0, 221, 17, 150, 88, 0, 0],
    &[0, 184, 61, 207, 42, 0, 0],
    &[0, 86, 255, 99, 0, 0, 0],
    &[19, 215, 194, 149, 6, 188, 0],
    &[123, 132, 2, 182, 187, 157, 0],
    &[129, 131, 0, 52, 255, 90, 0],
    &[30, 218, 202, 209, 114, 221, 24],
    &[0, 2, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
