&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 176, 185, 92, 0, 0, 0],
    &[0, 0, 165, 230, 166, 244, 43, 0, 0],
    &[0, 32, 131, 31, 0, 100, 92, 0, 0],
    &[150, 151, 0, 0, 0, 0, 78, 164, 53],
    &[203, 251, 1, 94, 134, 17, 140, 255, 53],
    &[167, 255, 20, 219, 255, 73, 163, 255, 17],
    &[131, 255, 59, 254, 244, 124, 185, 237, 0],
    &[95, 255, 131, 254, 173, 174, 207, 201, 0],
    &[59, 255, 198, 220, 118, 220, 229, 165, 0],
    &[23, 255, 250, 173, 72, 253, 252, 129, 0],
    &[0, 242, 255, 126, 27, 255, 255, 93, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
