&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 123, 123, 122, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 245, 255, 255, 255, 147, 0, 0, 0, 0],
    &[0, 0, 0, 7, 205, 255, 221, 149, 255, 255, 81, 0, 0, 0],
    &[0, 0, 0, 165, 255, 206, 27, 0, 121, 253, 241, 40, 0, 0],
    &[0, 0, 0, 50, 50, 9, 0, 0, 0, 36, 50, 21, 0, 0],
    &[0, 0, 0, 0, 37, 113, 150, 160, 138, 110, 56, 2, 0, 0],
    &[0, 0, 1, 145, 253, 255, 255, 255, 255, 255, 255, 224, 20, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 202, 0, 0],
    &[0, 0, 227, 255, 255, 225, 77, 37, 60, 112, 198, 97, 0, 0],
    &[0, 8, 255, 255, 255, 110, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 250, 255, 255, 133, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 183, 255, 255, 247, 104, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 245, 255, 255, 255, 213, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 58, 225, 255, 255, 255, 255, 192, 49, 0, 0, 0],
    &[0, 0, 0, 0, 12, 145, 251, 255, 255, 255, 249, 89, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 165, 255, 255, 255, 248, 30, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 86, 255, 255, 255, 109, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 255, 255, 130, 0],
    &[0, 70, 102, 14, 0, 0, 0, 0, 50, 255, 255, 255, 102, 0],
    &[0, 99, 255, 249, 194, 152, 142, 171, 247, 255, 255, 245, 24, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 253, 93, 0, 0],
    &[0, 31, 151, 227, 255, 255, 255, 255, 249, 180, 55, 0, 0, 0],
    &[0, 0, 0, 0, 20, 48, 54, 40, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
