&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 41, 130, 163, 151, 93, 1, 0],
    &[0, 0, 99, 212, 94, 49, 61, 111, 0, 0],
    &[0, 30, 224, 18, 0, 0, 0, 0, 0, 0],
    &[0, 111, 136, 0, 0, 0, 0, 0, 0, 0],
    &[0, 142, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 135, 105, 0, 0, 0, 0, 0, 0, 0],
    &[0, 88, 167, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 217, 81, 0, 0, 0, 7, 0, 0],
    &[0, 0, 33, 186, 208, 183, 192, 199, 0, 0],
    &[0, 0, 0, 0, 67, 156, 16, 0, 0, 0],
    &[0, 0, 0, 0, 61, 168, 89, 0, 0, 0],
    &[0, 0, 0, 41, 165, 167, 35, 0, 0, 0],
]
