&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 88, 5, 0, 0, 0, 80, 12, 0],
    &[0, 196, 11, 0, 0, 0, 179, 28, 0],
    &[0, 196, 11, 0, 0, 0, 179, 28, 0],
    &[0, 196, 11, 0, 0, 0, 179, 28, 0],
    &[0, 231, 13, 0, 0, 0, 180, 28, 0],
    &[0, 255, 30, 0, 0, 0, 204, 28, 0],
    &[0, 255, 90, 0, 0, 51, 240, 28, 0],
    &[0, 226, 210, 158, 157, 134, 151, 28, 0],
    &[0, 196, 11, 22, 9, 0, 0, 0, 0],
    &[0, 196, 11, 0, 0, 0, 0, 0, 0],
    &[0, 196, 11, 0, 0, 0, 0, 0, 0],
    &[0, 70, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
