&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 107, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 147, 110, 110, 101, 76, 21, 0, 0, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 251, 161, 14, 0, 0],
    &[0, 0, 208, 255, 134, 92, 94, 116, 168, 252, 255, 183, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 67, 253, 255, 57, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 191, 255, 117, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 157, 255, 130, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 182, 255, 103, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 40, 249, 255, 32, 0],
    &[0, 0, 208, 255, 89, 33, 36, 57, 119, 234, 255, 153, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 156, 8, 0, 0],
    &[0, 0, 208, 255, 192, 170, 168, 148, 117, 36, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
