&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 91, 0],
    &[0, 0, 0, 0, 145, 254, 0],
    &[0, 0, 17, 6, 143, 254, 0],
    &[3, 172, 255, 240, 192, 254, 0],
    &[81, 255, 159, 72, 220, 254, 0],
    &[133, 255, 31, 0, 129, 254, 0],
    &[129, 255, 26, 0, 124, 254, 0],
    &[78, 255, 150, 69, 217, 254, 0],
    &[3, 174, 255, 230, 153, 254, 0],
    &[0, 0, 19, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
