&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 231, 225, 6, 0, 0, 0, 0],
    &[0, 0, 0, 108, 255, 255, 108, 0, 0, 0, 0],
    &[0, 0, 5, 226, 245, 244, 231, 10, 0, 0, 0],
    &[0, 0, 100, 255, 144, 135, 255, 117, 0, 0, 0],
    &[0, 3, 220, 250, 29, 18, 241, 236, 13, 0, 0],
    &[0, 92, 255, 158, 0, 0, 128, 255, 126, 0, 0],
    &[2, 214, 253, 39, 0, 0, 15, 237, 241, 18, 0],
    &[24, 122, 97, 0, 0, 0, 0, 74, 122, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
