&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 187, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 248, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 37, 235, 82, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 184, 73, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 61, 0, 0, 0, 0, 0, 0, 0, 0, 77, 78, 0],
    &[0, 135, 228, 7, 0, 0, 0, 0, 0, 0, 26, 247, 90, 0],
    &[0, 17, 239, 107, 0, 0, 0, 0, 0, 0, 144, 210, 2, 0],
    &[0, 0, 122, 228, 7, 0, 0, 0, 0, 24, 246, 79, 0, 0],
    &[0, 0, 11, 233, 107, 0, 0, 0, 0, 142, 201, 0, 0, 0],
    &[0, 0, 0, 110, 228, 7, 0, 0, 22, 245, 68, 0, 0, 0],
    &[0, 0, 0, 7, 225, 107, 0, 0, 139, 190, 0, 0, 0, 0],
    &[0, 0, 0, 0, 98, 228, 7, 21, 244, 57, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 216, 107, 137, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 86, 229, 242, 47, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 213, 175, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 184, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 184, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 184, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 184, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 184, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 184, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
